              -24        2    1    2    0    0  0.204264950E+02 -0.150118381E+03 -0.153809793E+03  0.230385412E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.135200953E+02  0.946327008E+01 -0.125219433E+03  0.126302228E+03  0.103924249E-05 0. 9.
              -13        1    5    0    0    0 -0.388681009E+02  0.233196405E+01 -0.104747573E+02  0.403224383E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.255703451E+02 -0.171800322E+02 -0.575367480E+01  0.313384880E+02  0.476837158E-06 0. 9.
               11        1    6    0    0    0 -0.514385007E+01 -0.132938349E+03 -0.148056118E+03  0.199046924E+03  0.511004469E-03 0. 9.
 </event>
 <event>
10    0   1.    0.192324733E+03    0.729740000E-02    0.116238677E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.153231027E+03  0.153231382E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.280916761E+04  0.280916763E+04  0.329999998E+00 0. 9.
                2        1    1    2  501    0 -0.151893617E+03 -0.935157857E+02  0.714575543E+02  0.192154011E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.981041708E+02  0.108672347E+03 -0.232060847E+04  0.232522211E+04  0.329999998E+00 0. 9.
               24        2    1    2    0    0  0.419917614E+02  0.165214525E+02 -0.185303739E+03  0.206980573E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.117976852E+02 -0.316780135E+02 -0.221481937E+03  0.238042320E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.125354378E+02 -0.316534944E+02 -0.513412082E+02  0.616035759E+02  0.142054263E-05 0. 9.
              -13        1    5    0    0    0  0.294563235E+02  0.481749468E+02 -0.133962531E+03  0.145376997E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.323581901E+02 -0.204758882E+02 -0.134611725E+03  0.139952245E+03  0.825906185E-06 0. 9.
               11        1    6    0    0    0  0.441558752E+02 -0.112021253E+02 -0.868702122E+02  0.980900744E+02  0.510999710E-03 0. 9.
 </event>
 <event>
10    0   1.    0.125643570E+03    0.729740000E-02    0.123711359E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.549016853E+03  0.549016952E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.121452602E+03  0.121453050E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.434987462E-01 -0.205538470E+01  0.427561515E+03  0.427566585E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.408108679E+02 -0.180799522E+02  0.171657802E+02  0.478245180E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.213419212E+02  0.359646203E+02  0.101216692E+01  0.906486159E+02  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.621092903E+02 -0.158292835E+02 -0.181752112E+02  0.104430283E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.193164814E+02 -0.130348958E+02 -0.257920031E+02  0.347600688E+02  0.892080638E-06 0. 9.
              -13        1    5    0    0    0 -0.202543981E+01  0.489995162E+02  0.268041700E+02  0.558885470E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.578437801E+02  0.209287576E+02  0.337823172E+01  0.616062354E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0  0.426551022E+01 -0.367580410E+02 -0.215534429E+02  0.428240477E+02  0.511000169E-03 0. 9.
 </event>
 <event>
10    0   1.    0.898769534E+02    0.729740000E-02    0.130299982E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.668749550E+03  0.668749631E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.332376279E+04  0.332376280E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0 -0.550897543E+01  0.668957671E+02  0.644810260E+03  0.648294511E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.520328147E+01 -0.783332825E+02 -0.253532922E+04  0.253654441E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.626356644E+01  0.711341562E+02 -0.147264759E+03  0.182355217E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.444869046E+01 -0.596966408E+02 -0.617229514E+03  0.625318293E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.335968724E+02  0.174122434E+02 -0.231031388E+02  0.443361148E+02  0.476837158E-06 0. 9.
              -13        1    5    0    0    0 -0.273333059E+02  0.537219128E+02 -0.124161620E+03  0.138019103E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.184739774E+01  0.627967938E+01 -0.349699857E+03  0.349761114E+03  0.584003864E-05 0. 9.
               11        1    6    0    0    0  0.260129272E+01 -0.659763202E+02 -0.267529657E+03  0.275557179E+03  0.511012615E-03 0. 9.
 </event>
 <event>
10    0   1.    0.253873209E+03    0.729740000E-02    0.111835527E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.175289293E+03  0.175289603E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.400048084E+03  0.400048220E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.122215419E+03 -0.147962586E+03  0.824367135E+01  0.192087487E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.562353706E+02 -0.728632778E+01 -0.680550636E+02  0.885839041E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.220651411E+02  0.512026257E+02 -0.329934698E+02  0.103268407E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.439149070E+02  0.104046288E+03 -0.131953929E+03  0.191398026E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.214164578E+02  0.652417607E+01  0.129137232E+02  0.258455758E+02  0.337174788E-06 0. 9.
              -13        1    5    0    0    0 -0.434815989E+02  0.446784497E+02 -0.459071931E+02  0.774228315E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.299936815E+02  0.972054658E+02 -0.140675233E+03  0.173603124E+03  0.284108526E-05 0. 9.
               11        1    6    0    0    0 -0.139212255E+02  0.684082261E+01  0.872130391E+01  0.177949014E+02  0.511000795E-03 0. 9.
 </event>
 <event>
10    0   1.    0.100559458E+03    0.729740000E-02    0.128013260E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.729467609E+03  0.729467684E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.441772318E+02  0.441784643E+02  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.477759635E+01  0.552407501E+02  0.218314740E+03  0.225246089E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.165481344E+01 -0.293586530E+00 -0.592838744E+00  0.181244540E+01  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.556909338E+02 -0.382376685E+02  0.431738924E+03  0.444330185E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.492585240E+02 -0.167094951E+02  0.358295524E+02  0.102257429E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.206930329E+02 -0.136231490E+02  0.101114802E+03  0.104105692E+03  0.255675442E-05 0. 9.
              -13        1    5    0    0    0 -0.763839667E+02 -0.246145195E+02  0.330624122E+03  0.340224494E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.645315812E+02  0.706081700E+00  0.646817146E+01  0.648587756E+02  0.000000000E+00 0. 9.
               11        1    6    0    0    0 -0.152730573E+02 -0.174155768E+02  0.293613809E+02  0.373986535E+02  0.511001017E-03 0. 9.
 </event>
 <event>
10    0   1.    0.562842515E+02    0.729740000E-02    0.140774775E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.490885364E+02  0.490896456E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.267727982E+04  0.267727985E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0 -0.172256171E+02  0.234798970E+02 -0.299278482E+01  0.292761526E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.299615843E+01 -0.145582275E+01 -0.226613191E+04  0.226613438E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.564508917E+01 -0.687294184E+02 -0.708183080E+02  0.127428601E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.198745479E+02  0.467053441E+02 -0.288248290E+03  0.303530360E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.140174645E+02  0.107297319E+02  0.213477556E+01  0.177812745E+02  0.734855414E-06 0. 9.
              -13        1    5    0    0    0 -0.196625537E+02 -0.794591503E+02 -0.729530835E+02  0.109647326E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.630993564E+00 -0.132019413E+01  0.523593418E+01  0.543654965E+01  0.406654300E-06 0. 9.
               11        1    6    0    0    0  0.205055415E+02  0.480255383E+02 -0.293484224E+03  0.298093810E+03  0.511033303E-03 0. 9.
 </event>
 <event>
10    0   1.    0.246358147E+03    0.729740000E-02    0.112295990E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.966735237E+03  0.966735293E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.681439342E+03  0.681439422E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.135256155E+03  0.161969232E+03  0.693571365E+03  0.724961797E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.143924967E+03 -0.346560204E+02 -0.417858945E+03  0.443307616E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.284911228E+03 -0.201536106E+03  0.529995821E+02  0.362032293E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.573010689E+01  0.742228948E+02 -0.434161071E+02  0.117873009E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.794706340E+02 -0.300100681E+02  0.404990978E+02  0.941082503E+02  0.134869915E-05 0. 9.
              -13        1    5    0    0    0 -0.205440594E+03 -0.171526038E+03  0.125004843E+02  0.267924043E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.256762619E+02  0.667260052E+02 -0.467330549E+02  0.854143350E+02  0.121570099E-05 0. 9.
               11        1    6    0    0    0  0.314063687E+02  0.749688958E+01  0.331694779E+01  0.324586736E+02  0.511000266E-03 0. 9.
 </event>
 <event>
10    0   1.    0.260690379E+03    0.729740000E-02    0.111432702E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.307989816E+04  0.307989818E+04  0.330000002E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.201757923E+03  0.201758193E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.148670625E+00  0.650358229E+00  0.200978796E+04  0.200978809E+04  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.159461229E+03  0.173511449E+03 -0.806603650E+02  0.249078923E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.603681987E+02 -0.142693446E+03  0.820563836E+03  0.838926674E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.992417011E+02 -0.314683614E+02  0.128448809E+03  0.183862680E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.436333042E+02 -0.304648376E+02  0.158118063E+03  0.166833130E+03  0.190734863E-05 0. 9.
              -13        1    5    0    0    0 -0.167348944E+02 -0.112228608E+03  0.662445773E+03  0.672093543E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.633594456E+01  0.229962574E+02  0.225554693E+02  0.328286650E+02  0.315398134E-06 0. 9.
               11        1    6    0    0    0 -0.929057566E+02 -0.544646188E+02  0.105893340E+03  0.151034015E+03  0.511000378E-03 0. 9.
 </event>
 <event>
10    0   1.    0.271117621E+03    0.729740000E-02    0.110841905E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.186795832E+03  0.186796124E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.659331494E+03  0.659331577E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.340528778E+02 -0.123267218E+02 -0.950427507E+02  0.101709291E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.332063335E+00  0.428489793E+01 -0.206312783E+03  0.206357806E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.558943469E+02 -0.849657131E+02 -0.319146387E+03  0.344477840E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.215094058E+02  0.930075370E+02  0.147966260E+03  0.193582763E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.180870203E+02 -0.360823260E+02 -0.116026012E+03  0.122845879E+03  0.181574180E-05 0. 9.
              -13        1    5    0    0    0  0.739813672E+02 -0.488833870E+02 -0.203120376E+03  0.221631962E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.252870251E+02  0.295561664E+02  0.821004950E+02  0.908487308E+02  0.130587234E-05 0. 9.
               11        1    6    0    0    0 -0.467964309E+02  0.634513706E+02  0.658657649E+02  0.102734032E+03  0.511001267E-03 0. 9.
 </event>
 <event>
10    0   1.    0.184431952E+03    0.729740000E-02    0.116934133E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.548451135E+03  0.548451235E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.240712597E+03  0.240712823E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.546751064E+00  0.743751465E+00  0.498949894E+02  0.499046187E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.111100063E+03  0.109101860E+03 -0.136255552E+03  0.206910909E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.495885465E+01 -0.357419966E+02 -0.205002564E+02  0.904961692E+02  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.106687960E+03 -0.741036146E+02  0.414599357E+03  0.441852361E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.226264572E+02 -0.177247789E+02 -0.462433209E+02  0.544478565E+02  0.715255737E-06 0. 9.
              -13        1    5    0    0    0 -0.176676026E+02 -0.180172178E+02  0.257430645E+02  0.360483127E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.512555783E+02 -0.701585453E+02  0.325036617E+03  0.336449340E+03  0.476837158E-05 0. 9.
               11        1    6    0    0    0  0.554323814E+02 -0.394506930E+01  0.895627399E+02  0.105403021E+03  0.510991478E-03 0. 9.
 </event>
 <event>
10    0   1.    0.188498788E+03    0.729740000E-02    0.116571027E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.136654438E+04  0.136654442E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.108763605E+04  0.108763610E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.124938212E+03 -0.126393674E+03  0.120824822E+04  0.122124886E+04  0.330000001E+00 0. 9.
